average waiting time,equipped waiting time,unequipped waiting time
0,0,0
33.479674796747965,33.479674796747965,0
16.900104058272632,16.900104058272632,0
20.29123173277662,20.29123173277662,0
27.954446854663775,27.954446854663775,0
19.81895633652822,19.81895633652822,0
23.56860706860707,23.56860706860707,0
21.961693548387096,21.961693548387096,0
19.17274678111588,19.17274678111588,0
37.655066530194475,37.655066530194475,0
40.61443298969072,40.61443298969072,0
31.137351778656125,31.137351778656125,0
19.46417445482866,19.46417445482866,0
30.5659793814433,30.5659793814433,0
18.643947100712104,18.643947100712104,0
14.70684039087948,14.70684039087948,0
19.08811475409836,19.08811475409836,0
19.613800205973224,19.613800205973224,0
17.996815286624205,17.996815286624205,0
14.302127659574468,14.302127659574468,0
17.202258726899384,17.202258726899384,0
17.300109529025193,17.300109529025193,0
15.457085828343313,15.457085828343313,0
19.026236125126136,19.026236125126136,0
13.244397011739595,13.244397011739595,0
16.069075451647183,16.069075451647183,0
21.925204918032787,21.925204918032787,0
13.88768898488121,13.88768898488121,0
14.541067761806982,14.541067761806982,0
17.475659229208926,17.475659229208926,0
14.329918032786885,14.329918032786885,0
13.054371002132196,13.054371002132196,0
14.569529652351738,14.569529652351738,0
15.004069175991862,15.004069175991862,0
13.074273412271259,13.074273412271259,0
12.45398773006135,12.45398773006135,0
13.39727463312369,13.39727463312369,0
15.40793489318413,15.40793489318413,0
14.081466395112017,14.081466395112017,0
14.275970619097587,14.275970619097587,0
13.30406852248394,13.30406852248394,0
13.463168516649848,13.463168516649848,0
13.616931216931217,13.616931216931217,0
14.07451403887689,14.07451403887689,0
13.162718846549948,13.162718846549948,0
13.038223140495868,13.038223140495868,0
13.618461538461538,13.618461538461538,0
13.28773072747014,13.28773072747014,0
13.787393162393162,13.787393162393162,0
13.677589852008456,13.677589852008456,0
14.814533622559653,14.814533622559653,0
12.16008537886873,12.16008537886873,0
11.931447225244831,11.931447225244831,0
12.603960396039604,12.603960396039604,0
12.90356394129979,12.90356394129979,0
12.112676056338028,12.112676056338028,0
12.51635991820041,12.51635991820041,0
12.411530815109344,12.411530815109344,0
13.457556935817806,13.457556935817806,0
